timestamp,constraint_id,current_amps,trim_limit_amps,release_limit_amps,breach_flag,constraint_description,der_name,utilisation_percentage
2025-08-26T22:20:00+00:00,0D6065_SS_CONSTR-SUM,110.5539321899414,1101.1000000000001,797.0,N,MARCH GRID 132/33kV - Sum,REDACTED,10.040317154658196
2025-08-26T22:20:00+00:00,0D8077_016-GT2_CONSTR-CCT,-275.7596435546875,975.0,923.0,N,Ilmer Grid 132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0G1022_931-CCT_CONSTR-CCT,265.78729248046875,402.0,384.0,N,British Sugar 33kV - Bury 2,REDACTED,66.11624191056437
2025-08-26T22:20:00+00:00,0G5058_912-CCT_CONSTR-SUM,8.754271507263184,445.0,428.0,N,Scottow Primary 33kV - Stonehouse Solar - Sum,REDACTED,1.9672520241040863
2025-08-26T22:20:00+00:00,0G5176_912-CCT_CONSTR-CCT,53.46360397338867,226.0,215.0,N,Spixworth Road Solar Farm - Sall Grid 2,REDACTED,23.65646193512773
2025-08-26T22:20:00+00:00,0G6009_931-CCT_CONSTR-CCT,30.75,213.0,202.0,N,Snettisham Primary 33kV - Hunstanton 1,REDACTED,14.43661971830986
2025-08-26T22:20:00+00:00,0H4049_910-T1_CONSTR-CCT,75.01824188232422,228.0,216.0,N,KIMBOLTON PRIMARY 33/11kV,REDACTED,32.90273766768606
2025-08-26T22:20:00+00:00,0H5032_910-T3_CONSTR-CCT,-157.4601593017578,193.261373215115,109.632414106285,N,Halesworth Primary 33/11kV - T3,REDACTED,0.0
2025-08-26T22:20:00+00:00,0H5032_930-T4_CONSTR-CCT,-162.03158111572264,193.537661562116,109.908702453287,N,Halesworth Primary 33/11kV - T4,REDACTED,0.0
2025-08-26T22:20:00+00:00,0Z5012_SGT1_CONSTR-CCT,-260.25,758.0,748.0,N,Norwich Main 132kV - SGT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0Z5012_SGT4_CONSTR-CCT,-234.8645477294922,1019.0,1009.0,N,Norwich Main 132kV - SGT4,REDACTED,0.0
